

########## SCREEN: Home ##########
root class: ContainerUI_RootUIInternalImpl.RootViewController
_TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                                        SPTEncoreLabel frame={{0, 0}, {113.33333333333333, 21.666666666666668}} bg=(null) subviews=1
                                          UILabel frame={{0, 0}, {113.33333333333333, 21.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                        SPTEncoreLabel frame={{0, 25.666666666666629}, {113.33333333333333, 16.666666666666668}} bg=(null) subviews=1
                                          UILabel frame={{0, 0}, {113.33333333333333, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                              _TtGC13Element_UIKit15LazyElementViewV10Foundation3URL_ frame={{239, 12.000000000000028}, {87, 32}} bg=(null) subviews=1
                                _TtGC13Element_UIKit11ElementViewV10Foundation3URLP_P__ frame={{0, 0}, {87, 32}} bg=(null) subviews=1
                                  UIStackView frame={{0, 0}, {87, 32}} bg=(null) subviews=2
                                    _TtGC13Element_UIKit15LazyElementViewV10Foundation3URL_ frame={{0, 0}, {87, 32}} bg=(null) subviews=1
                                      _TtGC13Element_UIKit11ElementViewV10Foundation3URLP_P__ frame={{0, 0}, {87, 32}} bg=(null) subviews=1
                                        UIStackView frame={{0, 0}, {87, 32}} bg=(null) subviews=2
                                          _TtCCE16Encore_ButtonKitO16EncoreFoundation6Encore6Button9Secondary frame={{0, 0}, {87, 32}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {87, 32}} bg=(null) subviews=1
                                              _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{16, 4}, {55, 24}} bg=(null) subviews=1
                                                _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {55, 24}} bg=(null) subviews=1
                                                  SPTEncoreLabel frame={{0, 3.6666666666666288}, {55, 16.666666666666668}} bg=(null) subviews=1
                                                    UILabel frame={{0, 0}, {55, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                          _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{87, 0}, {44, 32}} bg=(null) subviews=1
                                            UIImageView frame={{10, 4}, {24, 24}} bg=(null) subviews=0
                                    _TtGC13Element_UIKit15LazyElementViewV10Foundation3URL_ frame={{87, -8}, {48, 48}} bg=(null) subviews=1
                                      _TtGC13Element_UIKit11ElementViewV10Foundation3URLP_P__ frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                        UIButton frame={{0, 0}, {48, 48}} bg=(null) subviews=2
                                          _TtGC16Encore_MotionKit25StateMicroInteractionViewO28EncoreConsumerMobile_BaseKit16AddToButtonState_ frame={{-4, -4.0000000000000284}, {56, 56}} bg=(null) subviews=1
                                            Lottie.LottieAnimationView frame={{0, 0}, {56, 56}} bg=(null) subviews=0
                                          UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                            _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 68.000000000000028}, {326, 49.666666666666664}} bg=(null) subviews=2
                              _TtCOOOE16PodcastUI_ECMKitO19LegacyUI_ECMCoreKit10Components25ExpandableDescriptionUnit2UI7Private13ContainerView frame={{0, 0}, {326, 49.666666666666664}} bg=(null) subviews=1
                                _TtCOOOE16PodcastUI_ECMKitO19LegacyUI_ECMCoreKit10Components25ExpandableDescriptionUnit2UI7Private19DescriptionTextView frame={{0, 0}, {326, 49.666666666666664}} bg=UIExtendedGrayColorSpace 0 0 subviews=4
                                  _UITextLayoutView frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                  _UITextContainerView frame={{0, 0}, {326, 49.666666666666664}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                    _UITextLayoutCanvasView frame={{0, 0}, {326, 49.666666666666664}} bg=UIExtendedGrayColorSpace 0 0 subviews=2
                                      UIView frame={{0, 0}, {326, 49.666666666666664}} bg=(null) subviews=0
                                      _UITextLayoutFragmentView frame={{-12, 0}, {356, 52}} bg=(null) subviews=0
                                  _UIScrollViewScrollIndicator frame={{320, -7.3333333333333641}, {3, 36}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {3, 36}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                                  _UIScrollViewScrollIndicator frame={{3, 25.666666666666636}, {320, 3}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {320, 3}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                              UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{16, 202.66666666666666}, {326, 20}} bg=(null) subviews=2
                          UIView frame={{0, 0}, {32, 20}} bg=UIExtendedGrayColorSpace 0.0705882 0.54 subviews=1
                            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{8, 4}, {16, 12}} bg=(null) subviews=2
                              SPTEncoreIconView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                              SPTEncoreLabel frame={{16, 6}, {0, 0}} bg=(null) subviews=1
                                UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIView frame={{32, 0}, {294, 20}} bg=(null) subviews=0
                UIView frame={{0, 0}, {390, 844}} bg=UIExtendedSRGBColorSpace 0.658824 0.156863 0.0313725 1 subviews=1
                  UIStackView frame={{0, 0}, {390, 844}} bg=(null) subviews=3
                    NowPlaying_ScrollImpl.NPVGradientView frame={{0, 0}, {390, 844}} bg=(null) subviews=0
                    UIView frame={{0, 844}, {390, 0}} bg=(null) subviews=2
                      NowPlaying_ScrollImpl.NPVGradientView frame={{0, 0}, {390, 0}} bg=(null) subviews=0
                      NowPlaying_ScrollImpl.NPVGradientView frame={{0, 0}, {390, 0}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=0
                    UIView frame={{0, 844}, {390, 0}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=0
                _UIScrollViewScrollIndicator frame={{50.336666666666702, 838}, {289.33333333333331, 3}} bg=(null) subviews=1
                  UIView frame={{0, 0}, {289.33333333333331, 3}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
              UIView frame={{8, 795}, {374, 49}} bg=(null) subviews=0
      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{0, 0}, {390, 109}} bg=UIExtendedGrayColorSpace 0 0 subviews=3
        UIStackView frame={{0, 47}, {390, 0}} bg=(null) subviews=0
        UIStackView frame={{0, 47}, {390, 62}} bg=(null) subviews=2
          UIStackView frame={{0, 0}, {390, 60}} bg=UIExtendedSRGBColorSpace 0.658824 0.156863 0.0313725 1 subviews=5
            UIView frame={{0, 0}, {390, 60}} bg=UIExtendedGrayColorSpace 0.0705882 0.6 subviews=0
            _TtGC13Element_UIKit11ElementViewV22NowPlaying_ElementsAPI17VideoElementPropsP_P__ frame={{-83.666666666666671, 4}, {99.666666666666671, 56}} bg=(null) subviews=1
              SPTVideoSurfaceImpl frame={{0, 0}, {99.666666666666671, 56}} bg=(null) subviews=0
            _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{16, 9.3333333333333321}, {254, 45.333333333333336}} bg=(null) subviews=1
              UIStackView frame={{0, 0}, {254, 45.333333333333336}} bg=(null) subviews=2
                UIStackView frame={{0, 0}, {254, 19.333333333333332}} bg=(null) subviews=3
                  _TtCE14Encore_TextKitO16EncoreFoundation6Encore12MarqueeLabel frame={{0, 0}, {254, 19.333333333333332}} bg=(null) subviews=1
                    UILabel frame={{0, 0}, {128.33333333333334, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                  _TtCE14Encore_TextKitO16EncoreFoundation6Encore12MarqueeLabel frame={{0, 19.333333333333336}, {254, 0}} bg=(null) subviews=1
                    UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                  UIView frame={{0, 19.333333333333336}, {254, 8}} bg=(null) subviews=0
                UIView frame={{0, 19.333333333333336}, {95.333333333333329, 26}} bg=(null) subviews=1
                  Connect_EntryPointsImpl.ConnectStateView frame={{-4, 3.9999999999999964}, {99.333333333333329, 14}} bg=(null) subviews=1
                    UIView frame={{0, 0}, {99.333333333333329, 14}} bg=(null) subviews=1
                      UIStackView frame={{0, 0}, {99.333333333333329, 14}} bg=(null) subviews=2
                        UIView frame={{0, 0}, {16, 14}} bg=(null) subviews=1
                          UIImageView frame={{4, 1}, {12, 12}} bg=(null) subviews=0
                        _TtCO19LegacyUI_ECMCoreKit5Views12MarqueeLabel frame={{16, 0}, {83.333333333333329, 14}} bg=(null) subviews=1
                          LegacyUI_ECMCoreKit.MarqueeLabelFadeMaskView frame={{0, 0}, {83.333333333333329, 14}} bg=(null) subviews=1
                            SPTEncoreLabel frame={{4, 0}, {75.333333333333329, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                              UILabel frame={{0, 0}, {75.333333333333329, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
            _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{278, 8}, {48, 48}} bg=(null) subviews=1
              UIButton frame={{0, 0}, {48, 48}} bg=(null) subviews=2
                _TtGC16Encore_MotionKit25StateMicroInteractionViewO28EncoreConsumerMobile_BaseKit16AddToButtonState_ frame={{-4, -4}, {56, 56}} bg=(null) subviews=1
                  Lottie.LottieAnimationView frame={{0, 0}, {56, 56}} bg=(null) subviews=0
                UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
            _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{334, 8}, {48, 48}} bg=(null) subviews=1
              UIView frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                UIView frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                  EncoreConsumerMobile_BaseKit.PlayButtonView frame={{0, 0}, {48, 48}} bg=(null) subviews=3
                    EncoreConsumerMobile_BaseKit.MixedPlayButtonDecorationView frame={{0, 0}, {48, 48}} bg=UIExtendedGrayColorSpace 0 0 subviews=3
                      EncoreConsumerMobile_BaseKit.HoleView frame={{-6.6666666666666856, -6.6666666666666679}, {61.333333333333336, 61.333333333333336}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                      EncoreConsumerMobile_BaseKit.GlowRingView frame={{-15, -15}, {78, 78}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                        UIImageView frame={{0, 0}, {78, 78}} bg=(null) subviews=0
                      EncoreConsumerMobile_BaseKit.GreenRingView frame={{-15, -15}, {78, 78}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                    _TtC28EncoreConsumerMobile_BaseKitP33_BBC54DE3D84AB371D20602D20A59917015CondensedButton frame={{0, 0}, {48, 48}} bg=(null) subviews=4
                      EncoreConsumerMobile_BaseKit.BrushedMetalView frame={{0, 0}, {48, 48}} bg=(null) subviews=0
                      UIImageView frame={{0, 0}, {48, 48}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                      _TtC19LegacyUI_ECMCoreKitP33_0AD51B0D3CEB360ACF8EFC61B6327ADC11SpinnerView frame={{12, 12}, {24, 24}} bg=(null) subviews=1
                        UIImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                      UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                    UIView frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                      UIImageView frame={{0, 0}, {0, 0}} bg=(null) subviews=0
          _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{0, 60}, {390, 2}} bg=(null) subviews=1
            UIView frame={{0, 0}, {390, 2}} bg=(null) subviews=1
              _TtCO17NowPlaying_ECMKit11ProgressBar6Slider frame={{-2, 0}, {394, 2}} bg=(null) subviews=2
                _UISlideriOSVisualElement frame={{0, 0}, {394, 2}} bg=(null) subviews=3
                  UIView frame={{5.3380516476581477, 0}, {385.66194835234188, 2}} bg=(null) subviews=1
                    UIImageView frame={{-2.3380516476581477, 0}, {388, 2}} bg=(null) subviews=0
                  UIView frame={{3, 0}, {2.3380516476581459, 2}} bg=(null) subviews=1
